id,pos_comm,neg_comm,neutral_comm,total_comments
KMZ2vfIoA9k,74,39,87,200
S9VIKOuZcds,46,24,30,100
JxEj2ZjgNzs,127,4,69,200
8F_eHiMYQjg,6,0,7,13
6z-X4r5JkyI,265,61,174,500
xcaeyJTx4Co,208,57,235,500
kcTdfHXdRXo,177,58,265,500
ORSMs7lZtdY,103,117,180,400
8vb8E7QTSCU,17,11,26,54
RVSSCN2ts_g,83,55,132,270
H7ojygIbMYk,207,45,138,390
MMEgnbIVWXc,44,8,27,79
KKwmCzoXbtE,28,22,72,122
Ah3V4S15Lyc,56,50,94,200
OWpSYn40eLc,178,62,259,499
8QKP7LXWlHk,156,45,99,300
30QPEkhcYeQ,89,74,137,300
mShBE_wHAk8,0,0,1,1
NVvJ3t5eiTU,65,94,141,300
h3M-3SrmDok,156,103,241,500
5GNcAkpN9tA,30,25,45,100
XBGCYqRInM8,86,33,81,200
uE_hF1R20rg,33,14,30,77
t8sgy0faXyg,362,140,198,700
9ZWUKMDjysc,36,7,7,50
tSLjM6cZaTo,93,61,46,200
UQBNfV9sTCE,150,41,109,300
Q1eQw4ycgQM,60,14,69,143
j4OWNMSOwbA,8,0,11,19
AjioF-ZFDHQ,38,22,40,100
nvAhI3ZjnjU,232,53,215,500
bB01zORIGkA,137,15,48,200
oD7nZouNyDA,139,16,45,200
h5kbGO3M--4,166,41,193,400
Fpt3ImXIImY,17,22,14,53
jXQitd7ahV4,258,30,211,499
pfQ09sKITss,72,41,87,200
IqLi6Pn_rVo,190,26,84,300
FRjPEOPr6pA,35,15,56,106
VH1RwkrHPvA,194,114,192,500
JtZo62mPEKM,188,43,267,498
oits7sq4nX0,190,98,212,500
J_e77K4n6Ts,52,25,123,200
GoJsr4IwCm4,101,45,54,200
F9IOTQ3q8Z4,38,12,49,99
Xul7ku1XxRY,285,125,290,700
0ptNpGfMRCg,213,83,303,599
O2pyRDQgVjk,165,80,155,400
TP0PsCb371E,129,151,120,400
klSWPvDCYoI,82,18,100,200
Y12lF3cYufo,56,37,107,200
VzPD009qTN4,255,89,256,600
x4SheWJkn6s,124,43,133,300
rjlXcMhQgPU,82,72,146,300
TBJIAgiIHg4,7,0,76,83
YrTKLZi6rqk,232,32,136,400
2DTwXdqmRiM,190,96,307,593
S_DltnHeJ-M,236,31,133,400
K-zip2qToVY,4,2,4,10
zcqZHYo7ONs,336,137,227,700
vHDtNBh6aHs,94,94,112,300
SMinvx9EkPs,72,4,27,103
j8ziXMTpkL4,168,31,301,500
QKy1OazdMD0,74,43,75,192
R6ja9qNmOaM,189,100,111,400
lse3oJfPPk4,260,91,245,596
oEs0BP0i1Ro,51,51,98,200
-cYk6sbe11c,60,30,106,196
mceaM2_zQd8,104,54,142,300
bO-cI25XaAk,17,6,18,41
I_JtJHJ4384,2,2,0,4
mKee5Xezp_0,137,27,136,300
2qiBTkVRp1U,245,58,197,500
wd9-VP2LzM8,80,27,93,200
4WNHB8vROg4,263,102,135,500
GSxeF68FRsk,46,20,34,100
DuWf6MTOAz0,22,4,27,53
eUhGww8WyIo,49,18,33,100
41taYOq1kVY,367,50,183,600
GtBcWxjioiM,130,15,55,200
thUp8jTeJ9Q,141,47,112,300
NWwBpOUkx9g,32,20,46,98
UuOAs0IiEI0,263,78,159,500
Ri4xPHGS5f8,96,144,157,397
GmSUlGEd_A0,7,1,3,11
TF0TRv7Fw94,136,81,282,499
rOxL6UaZqw4,83,43,74,200
eP_LYrgztRI,69,8,23,100
CsdzflTXBVQ,274,100,326,700
GG2hY4h0mJM,80,14,41,135
IvQQJmWdtH8,260,13,127,400
5e0LMJRJFaY,152,53,95,300
IZ5izPbcgG4,87,28,85,200
QC-cMv0e3Dc,206,117,177,500
TTkzAiZ6YV0,167,48,185,400
D59v74k5flU,137,41,222,400
wRe9jBoBwFY,45,10,61,116
HUgYoT_xEFY,370,33,97,500
GDIOfv643TM,86,60,250,396
RlduVwzqK2o,262,15,123,400
p_P9J97ELlg,265,40,95,400
mPw8v7Zix5c,28,1,16,45
kIssu4XLg00,194,74,232,500
cPZ3u1z8kU0,55,2,28,85
4kX7iBnoivA,307,99,94,500
VGBZ2YfVx1Y,196,57,246,499
7TN09IP5JuI,275,39,186,500
fM8yID63CSA,55,20,25,100
a5F05Qpi6lM,181,122,197,500
amds5iNvFD4,88,19,93,200
SjZWJoNYpHI,101,40,156,297
yTVysPsX5ns,20,14,66,100
jmc7aUVKCMA,164,95,141,400
nceSvKBjp5g,109,78,154,341
jc1_s2c32zs,38,5,57,100
iptgKv3iApI,69,45,81,195
66Wcyu73MAY,11,24,76,111
zJufeAMRHy8,103,27,63,193
lCZCWjzQUM8,30,40,30,100
f24IrRsf-lQ,243,44,213,500
hM_kejkWeHU,179,16,105,300
o8R5f2kNo0A,228,37,135,400
2Lq5pZrbpHc,167,73,160,400
kAphgHhlteM,108,10,82,200
aDuB1arf8aE,261,31,108,400
sRAp2MO6TUY,146,27,127,300
G3fZBW_okks,295,28,177,500
WpddITk3bK8,212,60,228,500
pCSgWJzEvrM,53,20,27,100
Z5ijKVGjsh4,80,20,90,190
P_X6hIyqUxA,209,83,208,500
F-qdRPUC_Yw,48,20,32,100
jkrrdsEzi-s,123,44,133,300
1kVLpFilePw,45,11,44,100
xnSew-tCuPo,264,28,108,400
QQVWMp_xgGg,265,219,216,700
O12Rt0JSDpA,122,17,161,300
YF6dNlhXaJ0,43,16,41,100
uB_Kx6T3wq4,260,47,93,400
FfRGxN2zeWU,304,24,172,500
Bo-qp-Zu0OY,12,1,9,22
zAXn-v9RdXo,5,2,2,9
v8t0ASudM-o,104,7,89,200
_VSVLmBO7yI,0,0,4,4
6lsPIlsbqsM,6,6,17,29
cqpg9IJ0jbg,60,16,34,110
11S5tcT2Tm0,368,17,215,600
XAA8LOWEY9Y,54,43,62,159
8ndhidEmUbI,255,214,230,699
wfZGngrCpys,144,49,307,500
9QdaNUrq1EQ,74,51,75,200
zKriLekFPwg,384,57,259,700
x9VBzdkHMBU,177,45,178,400
YmnxIsRn5nw,56,8,36,100
FZrrfGfI3uM,174,55,171,400
Q3Rq-irFn1w,139,47,114,300
Lv5DFKceFac,56,8,36,100
roiPLImXMoc,350,41,109,500
nqnkBdExjws,292,32,176,500
a5NIg5yyHWo,48,18,34,100
ENskipCo-eQ,32,17,351,400
K7pQsR8WFSo,191,58,151,400
V_U6czbDHLE,210,54,236,500
kB1hCteyEew,33,10,57,100
_pc1kON-doU,299,67,234,600
sNSzJiF4sB8,36,11,41,88
qi2uOOAKJjY,204,14,82,300
VsXu80J31uc,97,86,217,400
0tOUQt5fem0,13,0,0,13
ktl2mLsSq4o,69,28,103,200
t5Q5uRIc26k,34,12,54,100
YQYslaA1Lus,91,39,70,200
4Sk4n2ggxRI,64,20,49,133
XNJmeXb4Y0A,52,6,65,123
IDvy0ybpOUI,92,48,60,200
z1g7n0QZvvE,13,7,4,24
GdoNKbGQs9U,87,8,96,191
GfqD5WqChUY,256,45,99,400
LnuUkfwqz3c,18,19,23,60
yAZwhN-WKGg,28,49,27,104
0dnd2j_is1U,13,7,12,32
-zCYX0esYlo,114,55,131,300
X_PZvUM8P_U,101,160,139,400
TYR_7CeO39E,276,52,271,599
5qlSfNVp3fU,218,70,212,500
_Pom2EYv3NM,302,23,175,500
TNhyrPaGFYQ,63,49,288,400
Y8kAZAQ5dX0,173,39,288,500
N4Jb3gkrGXI,73,54,73,200
p1WJ01Ij9AQ,79,30,91,200
eHq6ZA6uKOg,53,43,75,171
K28Az3-gV7E,80,18,26,124
4k56sdESwHQ,189,55,256,500
5eSSL8hRU_E,72,9,33,114
S_9OSktlm6s,150,62,288,500
mi52IqpOp54,1,0,0,1
u6iVspBWzZU,103,65,32,200
sOfbbmUh8CA,115,77,208,400
Vh2WX2JNIFo,97,67,136,300
BHMJ0LGZ5fA,21,9,18,48
K3U7Z94NHgg,69,25,102,196
vd7LCYVH1vc,6,4,2,12
YMLLK844QII,124,21,255,400
lBp01IbxMEg,43,7,11,61
zrOHeEA14kQ,135,114,249,498
-uYWFqTPHd0,191,42,167,400
q0B8k3UPZNc,227,51,222,500
ZYQ1cVRtMZU,117,28,255,400
Y61Q5w8qdSw,110,86,104,300
ZcTvrxwP6Is,210,157,131,498
S7rQSRGGKSQ,171,50,79,300
4v38ugGj3u0,11,6,14,31
8oyf8Ecwo-Y,140,79,226,445
2HcqS508lIo,182,113,305,600
CEdAjI801Wo,0,0,3,3
I1P7GoZcZpU,92,10,42,144
fTW7EgoKpSE,15,3,25,43
IvFw9zhIYkQ,223,111,66,400
P00HMxdsVZI,78,23,99,200
Pp19TkIU_fw,87,28,58,173
rWKz0ZC_G6U,264,51,85,400
iX6ScurPhCo,83,74,42,199
y_v-3_sPsRM,172,70,258,500
Q7o163QU8CE,220,11,69,300
kjNU-dbG3ek,121,79,200,400
_Jn3urgf7zg,42,25,33,100
4VgnTrbaQWs,136,28,136,300
pRnbzkMsgmM,83,108,109,300
ckXN4Tc6-c8,220,29,151,400
t3oar3hIDWA,46,9,45,100
wGQtrwey-TI,90,22,88,200
CuXq1hOa8_Y,144,116,240,500
PD7OWHNAUqY,44,26,30,100
Lp2TXZ3wzjs,397,54,144,595
00P112HXoK0,24,41,35,100
rn5Xgak1zzA,69,65,66,200
16-xMnzDQ4M,72,5,23,100
TXo-qOQNK3E,216,74,110,400
dE9-DgGYZRU,113,86,401,600
EmlH7yRKmSY,114,66,220,400
VFODNI4DBDI,110,176,214,500
p-305IQw6-I,202,42,156,400
A2cRZL70C0w,122,58,120,300
qdWUQGHtyPk,211,96,93,400
VY8IqDWZwbQ,27,3,14,44
y4BQEzQieEU,4,0,10,14
uNseVux0CA4,207,64,225,496
5CZAmbA4SfU,116,78,205,399
YicuZ0gYH_o,152,133,199,484
SqUXhozARl4,33,14,90,137
2m65xSqUWaI,106,41,51,198
q68xUVH3qiM,173,127,200,500
iB9YvFfTkuM,65,41,69,175
b7nxDshnz9Y,6,2,3,11
EbthMC6spAE,257,48,195,500
oePt4JgdyZo,74,42,84,200
WvkrRBduZ84,160,12,74,246
FxElTWf7IEw,100,43,135,278
JV1NB70gLQI,108,73,219,400
-UAdFerZMWc,71,20,74,165
Lf50KrdASTI,89,41,170,300
F1DxLQbx_bU,108,10,74,192
nImFZRtGeAQ,92,32,76,200
v36OO-vZTQk,31,11,58,100
rHfyvSgvgoo,88,45,65,198
IP81Je7APoQ,127,147,126,400
Hg6L_7qLIEQ,141,77,182,400
FlwK54Qun3Q,247,0,96,343
GLbJCklVVJU,110,36,154,300
yNaLblrdflU,202,101,197,500
k0WRpQU9zK0,38,4,58,100
zgLtEob6X-Q,228,67,405,700
EUoe7cf0HYw,149,29,122,300
iIOkX77kT8M,46,11,43,100
fQxLlq7lxVM,116,4,80,200
M1nSzaWFTDE,80,37,283,400
50JL8DEeeS4,187,59,291,537
uZ8L6qLeC74,139,18,43,200
po5VUW3I8P8,118,60,122,300
WFkhq40z348,29,5,22,56
MfbNXanrhGA,82,70,79,231
KQWzIETlBw8,42,60,65,167
ZWTlL_w8cRA,360,30,110,500
r30snlzbYaY,209,28,163,400
gIE105f0ejg,133,72,295,500
mGibr5Uy04w,137,49,114,300
Gw01t6btiR0,117,9,74,200
6O7x7-srbHI,201,33,166,400
thD6TNUoyIk,302,72,226,600
XSCneVakGGk,131,89,80,300
pkWafXW55eA,65,30,42,137
H4_o4thCQpY,132,167,199,498
qbD_9zymEP0,53,12,66,131
Uw3eeaFT5Rw,225,7,68,300
TrMTFvHDv2o,29,19,52,100
c7ymY8QEB2g,133,17,50,200
6l5P7jHUcjI,187,93,320,600
MrujGOjzUI4,230,75,295,600
XaE08gz0ogk,54,18,28,100
3QWQ4gN3j4E,200,125,183,508
c3JbJmXInOs,190,73,237,500
FUBXKn1oP0g,186,64,250,500
8V3B85bfVFI,75,16,109,200
kxqeW4v350M,44,19,37,100
5IP8jQNXDOo,68,53,79,200
pqSN7lsPs2k,206,52,242,500
nAau-s-NvVw,47,6,47,100
_oO0pd8VJjY,136,72,192,400
VQTyRVBkeIw,79,81,140,300
SHobkpQ9GOM,197,65,138,400
GMFnJln3IEA,20,15,10,45
xLZoYh-aMm8,63,9,128,200
xGqMGGn3Sko,28,27,45,100
wWK5W1b17uw,55,26,119,200
81OBIsQoQIc,15,9,276,300
41dUEWlH1Ks,18,39,43,100
XYURnv4Ld2M,63,6,31,100
RRkdV_xmYOI,39,19,42,100
-_CmfnzbLFc,237,27,136,400
cLPgQ9kPpFM,5,11,3,19
IpJGlaxUUp8,14,7,10,31
IMcVhfQfvow,52,44,104,200
_HTXMhKWqnA,160,73,167,400
7Lyo5dCig-U,66,30,104,200
0VfGA5bE1AQ,136,38,226,400
J4QLJiv-Eo4,11,5,20,36
Uc32z-wgxU4,178,58,264,500
g85RGiOgUtI,219,42,139,400
avlEK3PTvw8,193,19,188,400
GlWaXiJVwYI,99,28,73,200
o9n3bR8VMW8,148,40,212,400
xGd8KIXqPJY,195,68,336,599
oK4me2hI_Jo,240,52,108,400
B7YaMkCl3XA,116,57,126,299
ksdAs4LBRq8,92,12,96,200
i2kJUYeb1Kw,164,29,207,400
QtHg9jQtBII,30,36,34,100
raNcTqw-I-o,78,44,78,200
h_mpwaCJUrY,40,5,15,60
z2v_rL5C8C8,231,57,212,500
EmjMWi0MBXQ,48,12,35,95
oySwpCuzQ9A,88,35,77,200
PnaS9pQZqM0,30,11,59,100
8z2RgsLSn-c,113,24,63,200
1y7giHbrvcc,230,52,118,400
0H3MirHyX2w,94,61,145,300
MuhbA_bB418,143,95,360,598
Z0mzCVe_onw,286,31,183,500
G1VEccH7jJ8,77,25,98,200
qR1EM-RIZNk,207,115,178,500
07v6qA2l3n4,130,10,60,200
18HD7Y3tT9o,260,40,194,494
KwcfpkTKEF0,150,51,99,300
GO6qs83CHpc,176,70,254,500
76WkDuiAjeY,138,25,337,500
pGVtDzMDJ0I,263,64,173,500
tp9aQXDFHbY,279,74,147,500
9wRgNPdU7fQ,119,52,129,300
TZRuwzX94Kw,8,3,3,14
Y7tLoqNjkks,4,0,18,22
qCH73iQAZS4,257,65,178,500
jLa9wZHiqxg,1,0,0,1
xHvVhhFvLtY,233,78,389,700
WYoWaouvXXA,97,12,91,200
4MkC65emkG4,248,161,291,700
lDATIqC43aY,2,0,2,4
uAI5rSiGyNY,79,19,102,200
np4Nw0tBun8,202,34,164,400
lLN1FwiqGwc,236,85,179,500
rFFo-0v_vi4,183,20,196,399
zWxo4uZW-1I,116,8,76,200
JKZM1uTWBJw,67,2,12,81
eRDxDEhEgNY,97,36,67,200
_38JDGnr0vA,279,36,185,500
qy-UZ5B38-Y,164,61,175,400
cWIEF2Yc58w,240,122,230,592
0ceNfXrccbQ,84,95,93,272
941Bl3oxk8Y,140,21,139,300
EuvVOA8uvsc,243,115,142,500
PJsJ96yyVk8,213,76,111,400
g9oCOSvYkWc,101,37,162,300
5PaDeyRNUyc,269,129,202,600
AC83xjb5Njw,153,11,136,300
wqcHGWG8MLQ,180,23,97,300
Bn7ZtoFTm2Y,133,16,51,200
iGHDJ2_hsKE,225,47,228,500
86eoHaPREmE,57,35,108,200
tv19Sd9dS38,88,78,34,200
eXyHRnDNH64,41,13,46,100
Y5wOTID9JmY,276,78,227,581
NMPnIn52KM0,9,4,6,19
gQvHtXWlXDE,43,5,152,200
9gBixJFcSJg,189,62,349,600
MpblOsqweUk,150,27,123,300
rl4ofGm2aNI,291,47,162,500
XovZ04gmQgE,52,5,43,100
JZDM1bLn7sM,126,14,60,200
TSxt2_QM4N4,163,18,219,400
D1KpuWg2hc0,9,2,3,14
Wp21hAL1mOU,141,60,299,500
qvXXMsiQBDg,258,35,207,500
xtDJ6uEyvnw,47,20,25,92
0d6eJcWYqBc,79,5,16,100
odhMmAPDc54,221,143,336,700
9dobJDxPEzM,190,34,176,400
3la8bsi4P-c,105,67,128,300
I0Se3ce433Q,160,142,298,600
o0Ddl1DI-go,197,23,80,300
E3DWd2dTiaQ,317,36,238,591
pYggEswHnos,51,2,22,75
wHSJljq_41I,103,10,87,200
Rxz8TnJT1kE,9,32,27,68
HYWiIWpcCIM,314,67,119,500
hhREiAarjVY,79,25,96,200
dWWQsXRwHb4,151,39,210,400
_n0Ps1KWVU0,37,14,49,100
qLzIaAYFhNs,16,8,24,48
JPTB93NS_8M,189,11,200,400
yFMZl_nYkbw,174,10,216,400
wiBhzhQu_2c,222,15,63,300
Jc8fBk_8iT0,11,5,12,28
yCcghtLzNRw,2,0,1,3
nMABVXrg3D0,184,50,166,400
aNlUKzO1ThY,138,188,274,600
oKzFGhlFqqE,241,232,222,695
8QgMh02JvS8,67,38,95,200
fUffrvUjwCY,172,12,116,300
cCqS5X_zu-g,99,159,135,393
pTXLFFVSFhQ,164,43,281,488
dN9hA7J79VI,46,90,64,200
h4JP6su_mio,62,14,124,200
lOSt_GdaS0s,119,40,141,300
TPnuT2TLvLQ,96,11,129,236
zeZRNG-jVyI,51,30,219,300
j6cv-6WuDK0,59,55,86,200
_uLmn_Dba08,63,19,118,200
yIq-N7m0upU,234,65,301,600
8VzoqU5IQT4,18,6,17,41
cxLQAuQsOWI,274,40,286,600
u8f6k9vjl-A,126,20,53,199
f3uF3EpSZMw,144,29,27,200
8d2Xw8BaoG8,106,73,121,300
eVwafO-ytnk,6,0,3,9
eig-wx_83Do,77,74,118,269
CiHV9oFXFzY,6,4,7,17
GT0L3RWQNjw,113,51,136,300
r8qWc9X4f6k,110,51,139,300
4W-pZrhu798,316,57,127,500
QtANwxed36M,32,25,43,100
dSdSYmXCPXU,69,20,84,173
JuYYsmQ2ulI,27,32,41,100
JvUGfF0iYtU,126,97,177,400
R-4a_mQQTpc,213,44,243,500
gDFZS0BVsBY,236,98,266,600
mUDQvKtkMwE,199,64,136,399
bpDylTwwunc,268,54,178,500
DjKEZbe4V9M,105,69,226,400
3N5WORQxQUo,268,27,105,400
k1gVVnv_om4,50,18,93,161
JkqTeQHFoBY,64,25,45,134
H_A0Z4S30Ds,46,9,45,100
7YAAyUFL1GQ,283,81,336,700
2K57-24FnIM,247,85,168,500
HzzmqUoQobc,167,91,141,399
0uUFf8IomLg,17,2,22,41
0hLx_1Q15eY,178,78,338,594
qznElIkZ1hc,121,58,121,300
uBGECC5U09Q,68,109,123,300
Z8aN5L-oDOw,175,48,177,400
FqdsYn9TdWQ,194,72,134,400
3x-sUsazQ90,111,22,67,200
YLM2gl8RGj0,131,45,124,300
wB5Hek7Z2b8,82,41,77,200
4MEv1k9aQXA,53,63,112,228
Q0CbN8sfihY,164,75,261,500
6L-nhETPAfY,170,40,190,400
lduyitPDQjY,90,71,39,200
MHMdv2D7ndc,239,65,196,500
MiZCudqoFAU,143,114,143,400
Rdk4d74j3p8,56,11,33,100
TOI9DKsWMx4,9,2,2,13
twerGCoDt04,22,1,20,43
aLWLzUa2Qyk,235,88,177,500
mFZiH4aEPJc,44,30,57,131
puxAgWMzGqw,65,14,21,100
sB29PVm_uYY,75,17,108,200
5z3vPi7YhSA,7,9,12,28
Fzz-Pblbvqw,145,60,292,497
zmg9tVaMVd4,257,45,198,500
22tF3y_epZs,117,34,49,200
lokFoo_QD8c,90,10,100,200
A-sDCUXML2E,20,2,24,46
i29zfPUHRAQ,12,4,0,16
P9zl2o3zYkQ,106,59,135,300
5fYkPljB9Zk,200,54,246,500
UCrBICYM0yM,191,99,210,500
fM6JOfiAPgQ,228,10,62,300
JhyTKIwar1k,159,54,187,400
doUdRCrK80E,233,64,299,596
T-IXvsQuogs,90,28,182,300
ZyHipL45pwM,229,28,143,400
ibHFy-mo4Pw,76,40,84,200
Xqpf1FxU2q4,220,63,317,600
Tm8LGxTLtQk,229,76,295,600
3iYOBuyS97A,4,4,4,12
GbhdRYQz9-0,13,6,17,36
cvk18vx-nrY,37,22,41,100
Wb-6fhfAn2I,270,121,209,600
jXj6c7bmxII,32,13,55,100
ofzjzf_rhZc,165,98,237,500
dtqlSPt4z20,129,58,313,500
a9ITIaKzG3A,77,37,86,200
IEGEovFX534,242,19,67,328
bUUt0v4ziG4,51,84,88,223
rRi8LptvFZY,136,80,176,392
v0zIWuPHbAY,133,25,242,400
XF_ARz7jTUw,281,86,233,600
B1TJp73shl8,111,0,43,154
7V1J_MDi9Lg,180,55,265,500
iBViC-fEdm0,29,15,56,100
iKwMtBR68pc,8,4,58,70
ioFUoNlWR1o,33,29,67,129
fOmwkTrW4OQ,54,4,51,109
hMfIIxf8ADo,228,27,145,400
fwDZ8uhqJg0,324,58,218,600
mv4MRmwXJMM,38,5,57,100
XPqko6Q0lpE,195,183,222,600
rZ2vh8rZd18,136,16,148,300
xMmyeKq4w8E,3,3,3,9
HjfN2Phsfng,1,0,0,1
LTnl36-0-zU,88,32,80,200
tq7tHN9HBJU,234,39,227,500
EYi1YUNOguk,35,41,24,100
VCVjbrt30tY,43,10,47,100
VVYhDFiTvqU,220,8,72,300
X7ld45pUueQ,47,21,132,200
h9ga9lHtcXM,224,228,139,591
9k6S9v0FKzI,47,12,41,100
7-z55AKa07U,60,17,123,200
Gv69uNr3Tf4,266,52,182,500
aysB58GG3uM,155,15,230,400
cWfTBkTJOH8,84,8,106,198
bHT4pO0VcXI,148,56,196,400
nQDcDZ6rmGE,207,60,133,400
YjS-QrzTJz8,40,4,34,78
_ANP3HR1jsM,186,61,251,498
H1YGg8nYkv0,190,168,241,599
0501BTnbrxg,240,47,213,500
R3dQpGJQI18,208,36,156,400
-JmNKGfFj7w,79,48,73,200
MKMgoXEpO-E,124,22,54,200
EHC6sYfF4cg,185,83,232,500
nFxUU519P7U,39,50,111,200
XM23h-eJ08A,102,9,289,400
n8t9yJIKkvM,31,23,46,100
3QzUSSKfEeA,96,68,236,400
UGUu7qhGh_k,113,70,217,400
8Lv3tW7bWzU,211,19,70,300
1AxLzMJIgxM,220,72,208,500
Ni5Uc-DdMqk,72,54,100,226
bF5sIEuv83k,122,5,73,200
H8t5M9_Tvzk,189,26,185,400
lNjwsz8bLLI,89,12,99,200
tTHMBjyzgEU,107,141,252,500
2rki0cQ5V2U,134,49,149,332
bJW2678K3XE,22,4,12,38
n530GFrdPY8,266,24,92,382
nRGz2md8l28,181,80,239,500
