id,pos_comm,neg_comm,neutral_comm,total_comments
-SiRV2kWIxg,14,0,23,37
L6QAx5mqFKU,100,34,66,200
h9TlaYxoOO8,233,51,214,498
vQ3XgMKAgxc,107,40,153,300
RsYU2f3Q6kI,6,0,7,13
afXewnGZXKs,152,45,298,495
EoejGgUNmVU,169,13,218,400
_bZlb62VVlw,274,129,197,600
SejINXtIWac,19,10,20,49
-cjfTG8DbwA,182,103,115,400
S5Esa9L4nvE,158,76,266,500
XSLc0d5aM04,205,221,274,700
-LoSw4o2zDQ,184,16,100,300
M7XdnYiQKjQ,287,22,91,400
lg0ldbwZhPQ,205,39,256,500
NoxKH_v8b-8,49,38,113,200
Jz3E_CCaAXo,13,2,7,22
XA_jAJ-dWyQ,184,25,191,400
RaKxVWJxA2U,102,84,214,400
W_E9wivFlpE,144,91,265,500
WP98DDNKQ0U,131,23,146,300
7Z14Rc1vR7U,0,2,1,3
Xf4IYI9Gj7Y,126,16,58,200
Km_u51OE3VA,38,7,17,62
QrNk6lHyDbk,46,19,35,100
9QZb-659ZfY,120,5,75,200
ZagQci5qTSM,27,8,65,100
WAwRqecvMSY,50,50,100,200
jiRAinnkfwI,2,2,4,8
wOjjdttsHy4,22,3,16,41
TdH_NL35Nbw,195,71,334,600
QCOkDQqGkcM,82,9,209,300
446dbFQEFJU,62,31,107,200
PKdKzs0xS9c,60,17,123,200
aawlU1IzuqI,37,3,14,54
2Q--XPdFfF4,41,10,49,100
-wQLKMUWANg,129,44,127,300
8rlfu6UX5D0,222,63,215,500
cL8Ls0tEMcc,279,42,179,500
y9vsRUmPCKk,129,7,64,200
H0okA2gPt_Q,176,88,136,400
1Sm8A-u1vIA,39,24,54,117
8pB3tiuwFT4,39,14,47,100
KGb5yAdkcFw,180,76,244,500
M2Kwpy2ot6k,92,82,126,300
p-xtcaAOTEE,4,0,2,6
1Yt1O-OhAm4,183,52,206,441
gDf4RpaMFrk,59,11,29,99
f4t5gCs8sUA,26,4,18,48
YKgY0zQnqcU,112,78,110,300
SGuUAtJ8yMM,216,51,130,397
W2gnef0LtBE,0,2,0,2
WY9xOHquZrg,131,39,130,300
8kpD3XCp49o,140,73,187,400
Xx7sxWI9FNI,231,112,257,600
yJZh9NWdXrE,187,34,179,400
SmfWvo4cMpU,333,7,60,400
o1vV0oorclg,36,0,11,47
GTbPlfRS_c4,38,15,47,100
Oo0NJsr5m4I,254,226,313,793
DGlYMJRwevI,29,13,58,100
Ap5hoCTkTUM,150,63,287,500
3QtHD3-N5nI,172,59,169,400
pAsN4lSa7O0,111,26,63,200
RXzHRnK8Ta0,75,85,40,200
4F2KWDQQMhY,324,23,153,500
GRDoasFyesU,203,78,119,400
ofz2cHLkiRI,213,117,264,594
qiUKuZQRsWo,87,51,162,300
T_PuZBdT2iM,137,93,270,500
4yCkkOvIkUI,6,2,11,19
qXH1dVI8Jic,52,14,34,100
N1bJ5Vv3iUg,89,47,164,300
erjqKQaXgsw,136,48,116,300
j0AoUB9Nqtw,221,114,162,497
9yqdwbJZtSc,57,7,36,100
aEcbuccnjLc,58,10,20,88
iv1C0pEdhOg,121,51,128,300
25Qq8k7V83g,15,6,21,42
JpTdK2kn6TA,35,23,42,100
CyUv2Z_RPnA,8,0,0,8
1ZNZY-gd3K0,87,128,85,300
HPRQwI5uvBM,51,98,164,313
FNh2ZsQkNus,238,61,201,500
htAqXYmFKgo,207,70,223,500
BqL9T0_ClUg,180,110,210,500
gs9AV6BKh74,134,54,212,400
pcnlLwwR5x4,108,158,134,400
QfINpLDE_s4,206,41,252,499
VFM0UqX9MJ8,138,45,217,400
eqTTNgyJm-o,45,49,106,200
cq50fkILrwM,286,20,66,372
ah8SQNOXgrQ,63,28,109,200
_lGL4Um83LM,36,3,18,57
ONt_ajHfSiw,102,77,221,400
4KAfi8-2tVg,54,40,155,249
zkIrbVycAeM,173,250,176,599
0PKthlZtLDo,127,191,182,500
R00hChXPBE8,116,109,175,400
Zy6vBxqlapw,53,6,41,100
SLoQoYi3P5U,173,133,194,500
GmrFu7I-bBE,122,24,103,249
QJVlhvyLmPw,28,1,10,39
A778dMvbrJg,81,42,77,200
WJfeapsCnPI,116,147,237,500
Upqp21Dm5vg,95,24,81,200
9yUZTTLpDtk,238,59,203,500
-AJyaVduxCc,131,44,116,291
Hhg7Cv50SWY,31,21,20,72
w8fAellnPns,138,119,243,500
Rmg5fLRBkZo,190,42,168,400
KT0CE5GIjSA,198,33,169,400
qPDZZj6By3Y,59,34,107,200
k9VmfRBkUuM,81,20,155,256
PJZOghDtOCM,6,7,10,23
pQiV81L3zL0,2,0,2,4
cOboLQMO4tQ,169,215,208,592
o0hMhEsMUs0,85,0,15,100
0Yhaei1S5oQ,60,51,89,200
jYnoFIgUwqY,128,37,135,300
Zr22PtGd1So,127,86,182,395
hjGsGtihBpc,52,13,35,100
-bQUBzPZHHQ,194,126,280,600
FBdyMBRcxeo,104,33,263,400
y5lIKZoN1_0,18,0,13,31
wOskfnnbkdw,158,41,197,396
-q47sHA4eAo,141,90,269,500
HFXwHcFyU_M,0,1,2,3
5LXqVd_0cjs,45,2,53,100
Vgme9O6YZI8,50,43,56,149
nZtpLKCoUWg,197,119,84,400
DZHAB3PGlfU,186,89,170,445
nivfxoep6Rs,305,79,216,600
ETR9qrVS17g,106,107,87,300
F5Ma-1A-NS0,135,223,142,500
mC1qPDqV6hM,176,79,243,498
Eef-1HLKgoQ,109,42,148,299
6HXaooyXjds,261,27,65,353
oWDy7_W9cpM,3,14,13,30
0fsKoK9yLE0,247,23,193,463
QvP8fd2W_6A,26,2,18,46
5otKiSs3AeY,94,12,87,193
v9ERab8P6Io,65,26,109,200
D6zUj1tKxiU,0,0,3,3
xwW0VfkFljE,105,69,126,300
ob4tFhgAecw,1,0,3,4
MFoODeZfSD0,111,70,219,400
nW-aml4r7Gc,293,51,155,499
94U8bow4CU4,1,0,0,1
CItEtnp3nPY,28,24,69,121
1csaGKAjAvw,51,8,41,100
cWL4eiCR8FM,37,12,51,100
ZGlYvprDKNM,138,16,146,300
Ie50Nw9NkOk,28,33,39,100
1u5jO57eD-U,229,84,287,600
fmIGnd98DX4,244,79,277,600
pe3KSYqPIgo,64,32,104,200
IN0PWfSZ3Fc,28,43,40,111
o5xxIciBSME,189,81,229,499
AoQMHzkj2x0,55,13,32,100
Xtqr1C6eDmY,200,83,217,500
sQTnREEtuNk,54,6,33,93
LXAU1VqbYbo,172,47,181,400
4CyvvCx6Us0,178,13,109,300
4LwpGaDKmZ8,93,34,73,200
ip6YrQt-dp8,5,17,4,26
IKaMejA5J34,109,19,72,200
pyZVUC5jeVw,36,31,29,96
oStLD-yYAy0,29,23,48,100
nOQh4NXZ2wo,163,9,228,400
tz_DWyuvX4s,8,2,12,22
H7H0ZWwWKCw,174,64,262,500
rQhynsjq_BQ,4,3,5,12
VPo2k2z7Xqg,251,39,210,500
8bpaM9NeFrk,230,142,216,588
HMT3wb4h234,131,21,48,200
Ro3lVeccQqY,288,58,249,595
O4pFdLJmG7M,54,24,122,200
Vjc459T6wX8,112,27,161,300
uLP8rFrL1W0,112,42,146,300
7k8PFMQQIxI,350,31,119,500
8bSCIUAeLis,68,50,207,325
GIqhMKlSCgY,166,32,102,300
QP6tdboJq70,47,7,46,100
3zrZE68Qrrg,308,24,168,500
TzyraAp3jaY,104,26,120,250
xtpM8cBES3k,96,16,88,200
TaxAsHhex10,27,42,31,100
REyxoxScrbU,87,25,88,200
byA77xkQBEE,201,176,123,500
_6Qbslgpw8U,108,55,137,300
Zya-JNMJ62k,219,84,297,600
QQP6c_xLetk,128,47,225,400
fWfKfX9hXqc,81,14,305,400
j8i18Wiaq7Q,0,0,50,50
_yt7xexSbfI,47,12,41,100
FpZ1sIjQrf4,227,29,244,500
r9-DM9uBtVI,184,105,311,600
8bNXD4q5FCE,3,5,14,22
yB9pN0H7saA,170,99,231,500
YlQYciVYhVA,40,0,56,96
FgSSk7xLW9w,103,44,153,300
2Hz4sDjXPQY,121,28,138,287
yj7OZ602CM8,186,82,132,400
6eHExt8C0qw,82,65,106,253
wULnbo1qtDc,123,55,222,400
xItHZZ3bvhY,34,35,31,100
JV-4Ehv1SFI,26,13,61,100
9YyB6sQ4iwA,113,51,136,300
15ugV2ASveg,143,24,233,400
HzIB6TC1Ghw,123,153,124,400
3X3xtRNb20s,156,63,281,500
HsiWOp-ImoE,244,43,213,500
q8b5mciIDnA,91,47,81,219
zEezFUb8Zz4,37,14,49,100
wBjAmThxDpA,2,0,0,2
ZaB6kENkGVg,260,54,86,400
LGAfo5unZaw,148,43,209,400
_4PLKxYZUPc,178,61,261,500
E6PU9IvLJM0,46,31,123,200
0Pz7DnHikLU,84,42,174,300
wVD8ECqG2FM,42,91,67,200
Flmxl3ZfjVM,79,45,76,200
tSRg5cFIxI0,154,8,38,200
FMQaJ6ylKs4,305,69,223,597
wxd_vZLsDSQ,74,21,114,209
l_uNfGY3v8E,95,182,123,400
htpR770aP2k,125,138,137,400
j5YSOabmFgw,334,18,348,700
gzh6tcMsyoQ,288,44,102,434
b6utGZQ9Sks,130,41,129,300
Ez95rPffd8k,56,108,36,200
fhYYdeAC3BI,102,198,200,500
u2SwpuwU0NM,16,32,52,100
ermfn4zyosw,77,103,161,341
Y5fwGxJjn5E,142,30,118,290
AR764HY82Cs,218,42,139,399
pnKcqi0Wvys,30,8,62,100
l7yxJDFvTRM,133,129,238,500
EWeJ7OM3mo4,173,49,178,400
fBR-MFpVKuc,204,97,199,500
dpGMUuXJbGU,42,20,38,100
iwm5-I9Ay8M,80,38,82,200
DprHLyvhbSg,193,77,230,500
bCwjBUHEenQ,147,33,220,400
msWS8WxRsrY,187,59,254,500
oKI4EAIcaLw,56,45,99,200
b0O5JtyNqek,164,20,116,300
7KS2oJPzeZk,285,75,240,600
GttcbM4GxLo,219,18,163,400
nIZb34JnFEw,191,65,240,496
QH0fGSqow3c,16,3,11,30
WfjZ1otkS3o,217,162,218,597
Tt-a61NG4XY,227,73,200,500
ScmJvmzDcG0,197,134,169,500
vdUum-zVcZc,185,20,195,400
L87l9-2B0ug,35,25,40,100
khRWGSllNKw,158,82,260,500
r_Vv6abqauM,244,50,206,500
xHzL1lqNny4,225,21,154,400
HIdRXXjIthQ,170,33,97,300
UVwLjEK0jio,14,7,18,39
03IUgOd4GH4,157,62,281,500
DUMEmGUc7yc,211,67,120,398
o3_byIkXF7Q,32,16,27,75
08RHSZvixec,68,46,86,200
ODssdet9XJ4,119,51,130,300
uV002CSNDac,136,43,221,400
c5vSFtnWkDA,332,18,150,500
rdXaw4EFGdk,78,57,64,199
GTawLgr1W0w,37,10,53,100
JoNj0KDuDR8,134,40,126,300
RJuqdTXhDX4,192,129,179,500
GWKI-CoCCTU,267,40,193,500
368_ovPsJk8,229,108,359,696
0AaApxaD170,190,32,178,400
vGVK4ibMI-Y,140,110,149,399
RIz3klPET3o,129,13,58,200
t2oVUxTV4WA,129,49,122,300
mQwnQS25xpE,55,10,35,100
JU21shbaVBo,187,111,202,500
_Eb9kppyRxc,247,77,176,500
cVgQV6v_QKY,96,23,81,200
H3YE_oGD05M,277,34,85,396
zqE-ultsWt0,212,91,197,500
GuEQtn2nm9A,118,71,111,300
LSYc5HvyXKo,272,21,107,400
7xCQ4B40wOc,64,28,108,200
akGrh6ui_gc,25,19,56,100
0Rb2rr1vWpI,58,22,119,199
x0GbpqxD42k,55,29,116,200
sjlHnJvXdQs,290,129,381,800
jizvSedEDDI,101,23,76,200
dt__kig8PVU,260,71,169,500
kKJZqKxpZoE,184,87,129,400
WQyiY5qC_us,210,90,100,400
5PJWCe92K1E,61,38,101,200
NTe6-26-fHg,51,7,42,100
57-gdzXqkRc,30,6,25,61
kz7-ZKcyBBE,174,34,192,400
Uiccgh2GXzs,242,61,197,500
JO7X9ZPoAp8,207,158,134,499
F5D1x-OtGME,119,76,205,400
LBLGo2y_BBU,199,79,322,600
6Vb6Z9i5sHs,72,116,212,400
7nh2Ra-5kY8,105,22,71,198
LrvnTWNATG0,88,13,180,281
vugXtE96XuY,211,60,229,500
2seypV_Jkjw,63,31,62,156
scQBjsQNgVQ,208,42,150,400
VX4MQYwAh80,170,67,357,594
WRzqSDyOSbY,203,36,261,500
p25S_5P6ejg,381,34,85,500
YCYXUi_5kns,172,47,181,400
Mp_u8KvKg9I,40,20,40,100
rh8b-Ibzkfg,205,30,65,300
Sg3DfyDkln0,15,5,86,106
I7TSzpDetTY,42,25,33,100
_tHYuBw32z0,99,64,237,400
gmXuUgB7T3Y,122,24,54,200
cviyIIvBlto,4,1,0,5
uAipi4V5g34,24,5,12,41
L9IDqn-qt98,4,11,196,211
g_ekn1gjBq0,21,5,5,31
ZVPTxFZTQis,195,61,344,600
lBspB4K-F-c,51,10,39,100
FTIStPerVNw,33,26,41,100
XlXBLvT9Vj0,39,17,44,100
EVp4-qjWVJE,66,43,91,200
ql0Op1VcELw,197,64,239,500
K20YGjVkZRw,338,24,38,400
4cfL9nTNugM,283,61,156,500
ZymSrDfLhW8,188,37,175,400
ucWPplMZnH4,180,48,172,400
iZFWRi3npiA,59,141,111,311
yBXDLfgGKQM,21,37,42,100
giIP0XdT7SA,89,44,67,200
k7XFlD5dzZQ,2,1,2,5
NJ2asQtT014,174,211,214,599
ciXIdvfejn4,88,9,36,133
a41k9oJN0FI,203,135,162,500
WtF4TUxIOZk,25,30,45,100
jjb77v3LX_s,59,36,205,300
nrzbCPOcIJk,166,65,169,400
MNst7laHZGg,40,35,25,100
DyTlOIa6RLo,120,123,157,400
QAouuVo-WO0,114,58,88,260
hRRnKJwbrcw,38,29,33,100
yDDDJC3AYtA,113,47,140,300
_95NxbsbMF4,204,64,132,400
0s8oYNL1M-A,132,44,124,300
DoQEpaQE5-g,148,38,114,300
O78Lpo4ctSE,194,17,189,400
AzNIUMW_G8M,201,106,93,400
NGPK44en2ME,18,2,180,200
tUPR5-igTVY,272,85,142,499
cOlibbx5sx0,49,15,36,100
XKvXg2NlNZ4,32,8,60,100
HUUsEgAe8x4,216,72,312,600
9eea7_7OBZQ,23,30,47,100
kaMKInkV7Vs,141,79,180,400
ON3x2wWZLHk,37,19,44,100
439iY0844xI,241,60,199,500
zAtHxJvSczA,124,56,161,341
6FgoZiTT52w,88,18,294,400
UaXgj3qG2XI,118,49,133,300
Z-zdIGxOJ4M,48,12,40,100
2jtDZXbN-_c,58,24,48,130
2jvi4e0NIHs,210,52,138,400
L6KZ6egpKGM,192,23,84,299
YqqJFqj5xQQ,78,132,91,301
mnKPEsbTo9s,120,74,106,300
6gwM9v_OwUc,162,49,289,500
8wNr-NQImFg,158,101,141,400
t4or1t4iHK0,207,82,211,500
oh37J6qROrQ,201,52,147,400
0TMHdsFYDOo,180,157,163,500
ZtXkNMbjOEE,233,18,250,501
fJiaYnmUw60,57,17,128,202
Tx1sqYc3qas,71,12,117,200
hOFRbjjjwCE,107,92,201,400
X0I7RRaahiM,192,19,89,300
BidMbVRT8NU,56,17,27,100
07bHQFWCKIw,24,39,36,99
do-9G1s9LSY,204,54,142,400
HjkmacUCJw8,82,26,67,175
G0cDl-vZKkg,281,97,122,500
DaNNFSluQOY,216,89,295,600
vo391vKvD4s,269,18,113,400
ufE-HaySXSg,144,86,170,400
KCiahBMis1E,66,19,80,165
iKzRIweSBLA,350,45,205,600
cMKX2tE5Luk,287,71,342,700
aiUq5xksJy0,138,71,191,400
-p6WWRarjNs,95,31,74,200
B2B0GMtowmU,2,0,281,283
t_LQ0f2GU88,77,13,110,200
pmLk6d33VpY,186,60,239,485
KZ6KpxURmks,108,47,145,300
c0FjpqLfGN8,105,61,134,300
m59HKBUi3cY,186,50,164,400
Ca3rEOlAfpc,148,71,281,500
iXexmZm3_j8,75,25,100,200
WPlx5BmZVkQ,92,23,85,200
pOZ5FrTMQMA,294,20,186,500
dUBcP00TEWI,31,11,58,100
iL_-GwbEP4g,164,39,95,298
Kz-3PgnD1vM,153,29,218,400
YYwB63YslbA,141,67,92,300
SmTvoFcy4_Q,138,60,202,400
00wQYmvfhn4,120,79,101,300
q066h0yUoRA,215,75,210,500
hwNIzQLtHnU,155,34,111,300
1yYV9-KoSUM,241,30,127,398
-5sCWsLlTCI,28,17,22,67
2wxyDrfwlXQ,160,31,109,300
Ayb_2qbZHm4,260,68,272,600
v_TJKwJwN0E,45,28,27,100
xig77hiUHig,158,36,206,400
f09ne0W6MZU,130,41,129,300
HqHQFm5L6Zc,175,73,252,500
RIGgn1s3AvI,183,36,181,400
7Gw-lN270qs,30,11,27,68
bvim4rsNHkQ,333,90,276,699
S6eJbe5GyDo,74,66,60,200
ZT1JsE_YbFs,159,25,316,500
ErWde9LVg0A,255,34,111,400
iK7lICvUhCI,84,24,92,200
akGWOpcWfrQ,119,51,191,361
Eat7nKj_30o,139,98,352,589
NzRuDD0iYC0,69,64,67,200
T2rqOvijMBk,227,38,135,400
DkWL232Vzao,236,33,224,493
qRoVlH1OcI4,235,170,190,595
idVu_7JcNo4,20,4,28,52
a7Sf_H2cFdM,139,19,141,299
EtTi9TBRRNo,23,11,53,87
RtEvTmhVeQQ,72,43,85,200
SNGWh_-R1VE,112,70,118,300
ekaeJN9Sgu0,125,51,124,300
DeTu8xSGpEM,272,88,340,700
TDskW3JvTAY,14,7,79,100
T58NGMrUp0M,132,62,206,400
X7WFMUq5ECE,139,102,159,400
-CEuQhqNzz4,65,8,161,234
iv1zeGSvhIw,233,76,191,500
VX9IAt75P28,203,46,251,500
F8i8pnZmk50,176,28,196,400
S0G5EloK3LE,186,90,124,400
E-NxvaVWjBM,15,4,6,25
mSYEzJ7LM54,87,17,296,400
UtWoJUrnkGw,52,9,36,97
bgc2rSzKA3w,20,37,38,95
IxI1iOi0t-c,36,14,50,100
UkkPCObPShA,179,19,202,400
ZFF392vAMN8,133,37,230,400
1hvdr7RjNRk,234,67,199,500
UO0hIASuAqY,128,69,203,400
URvC6T_xhE0,188,130,182,500
FcPs-bMkUjo,227,55,118,400
MdzGZv3zQ-U,108,35,57,200
j9giQP9SX-U,181,41,78,300
equByOb9j5E,83,80,237,400
OMW_dPtm7Bo,110,64,126,300
jzr49a04olU,2,0,0,2
h2K_SWpQtb4,195,73,132,400
rGi2b25Bx0I,17,34,38,89
AVr5wYZJv9M,21,28,19,68
tY0RWL9k1T8,16,2,20,38
MHzktkbjDOE,303,25,172,500
mlxdnyfkWKQ,218,116,366,700
EWng8GQ49Fg,74,26,100,200
LP4qYyTPyl4,210,48,142,400
Uq0764L5kcY,42,12,28,82
U1bpztJkdzk,58,11,131,200
TImAMCQbwJo,24,14,76,114
mWFaxs-KvMY,138,19,143,300
cIsewG2g-1g,52,6,42,100
kFx0h3YDXz0,88,30,82,200
1eQXF7JbbGE,17,4,4,25
IQisUbBljW0,198,133,169,500
yTkFwujYZ3o,36,11,53,100
12vfxYs6F7E,166,33,301,500
MRNqDbd2rdE,191,81,207,479
O-eWLaO3gy4,349,22,229,600
Wp2TUPo5W0c,237,70,93,400
5mgGrx8uaRQ,156,112,232,500
wHrpTT1-fPg,293,39,168,500
S44YKdc3G3U,164,72,164,400
tfZvSS_f254,126,47,126,299
LyEY0sNQIGQ,207,44,149,400
YYmlI7yT9cg,99,14,187,300
y_nuMEtwUW4,31,7,11,49
Q0O_5lVrMfs,106,31,163,300
dX72axAvIGc,93,48,159,300
HRNq5O2ieOs,35,11,54,100
b-znn2eQL08,236,15,149,400
c5RsAXsZvI8,0,0,1,1
658YZO_CmOk,218,143,239,600
LtJ60u7SUSw,65,22,97,184
qJJHhVf3_ZM,32,35,33,100
fCh5TVGaTSg,44,42,46,132
zhtliiCSYb8,181,14,205,400
DHYRxML2SpA,63,29,208,300
9VjKMTwFXMw,25,0,475,500
RxIh_0q524c,219,24,157,400
2WIzsHMcSp4,146,42,312,500
r1f8hd4yh0c,62,20,117,199
TMy0vJfKvzI,60,45,95,200
C3cwtcomilA,32,2,22,56
veqMs7SQteY,39,18,43,100
7GmcH_Lmkvw,132,6,49,187
3WyD96Zq8Cw,2,0,2,4
cpvUG_fo6lU,225,81,194,500
HpxsQ1_UAec,0,9,33,42
rKOaloQ5rnA,17,6,12,35
jsR0dclw060,206,75,119,400
JudqBA5is6M,12,28,47,87
2t4gy3oAx7I,48,80,72,200
DBxTCFDo0WM,28,28,28,84
8PDnSzf_TV8,178,65,157,400
L3f7_y9UPh4,103,19,78,200
Ybbii2XIavU,249,38,113,400
a2VRtAFqb4U,119,64,117,300
WFb0EDl-JS8,285,115,100,500
XLNLPIRS62g,189,188,123,500
vpJba2qIXjs,2,1,0,3
_SRNenu07Lw,4,1,10,15
BBn_fo8NprY,142,43,215,400
3WEvgqcP8mg,182,11,107,300
etmUU1bs41s,191,50,459,700
7_GaeAoLMWY,63,8,29,100
tlTKTTt47WE,185,95,220,500
etOa8-pFow4,102,94,103,299
KbYCmEptlL8,271,53,176,500
vr0qNXmkUJ8,232,52,216,500
tVtsp_mASno,174,113,113,400
2QA57665QM0,200,49,251,500
ZgCTlbQvcT8,42,16,42,100
uxI-8GTqDYA,146,80,274,500
y8fZDZHSl7Q,253,29,92,374
zTTaFg2Sq9Y,139,84,189,412
W-8nCyXm03E,123,68,409,600
8I0pqPWfjWU,2,0,1,3
rBs4AGCR3yU,2,1,0,3
LDcm6twPEJA,71,55,74,200
IYvEhgYy35I,235,42,323,600
uh3aU63f8U8,145,15,140,300
Z7R8XRKqHAI,382,43,175,600
lLOEu9p80rE,264,57,173,494
csrYDgBF2nI,103,49,147,299
Q0gTpASrRpI,169,129,193,491
BwYPddy_5bk,168,57,73,298
-1fzGnFwz9M,53,17,30,100
ruTB5jBGXsE,293,95,212,600
ge0fLnC_WNc,30,32,38,100
QB5JOnDYeHY,181,64,255,500
J_qs-CH715g,132,25,143,300
7Ag2oDIeLvo,0,0,4,4
mcRHpJyn4B8,180,39,281,500
M16CGK1T9MM,172,248,280,700
T2W7UocH0Hs,86,26,88,200
_SzWAfsdZXY,174,67,124,365
KGQTkWJ5mU4,178,136,284,598
