id,pos_comm,neg_comm,neutral_comm,total_comments
YK53kxDdkiU,130,81,182,393
0R7MQwmbiQc,138,47,214,399
2ZfHXn4rmAc,3,1,2,6
wGwsgf5CdxU,160,83,57,300
MxxxlutsKuI,40,43,25,108
ScNsBpQ8KIg,77,9,114,200
QAT8fXZI0b0,244,21,135,400
zyPIdeF4NFI,211,51,138,400
pwHvK07tUuw,128,10,62,200
x2btprEvdgg,32,36,32,100
a6V-fKcW5YI,91,152,257,500
ppGCbh8ggUs,106,30,64,200
e2jMJV6UHWU,195,13,192,400
FILJznSr6fs,3,2,0,5
Ty7YYxfFRtA,255,18,227,500
hkA2a4_tNOs,151,164,285,600
an5vV5aw74I,140,47,113,300
-Egtbs-go4Q,31,18,51,100
4Yue-q9Jdbk,225,55,220,500
q1PgzYjpjsE,203,17,180,400
ton42cZ6ZYU,35,16,49,100
XpVt6Z1Gjjo,238,156,406,800
AX8-YzMKZhQ,56,11,33,100
3GOjf9ZGnIQ,30,10,30,70
OZAfse9Pb4c,147,88,365,600
OWAf0pD8354,100,25,75,200
C9LMDZTg17Y,53,4,43,100
KJboCFa4iVQ,3,0,2,5
ZaZ_GkB_d34,42,20,54,116
ao21eJgsF1w,148,98,254,500
I1XJEhgJlKQ,186,44,170,400
s51nDk3bEOg,1,0,1,2
ZCQuasiJgYM,141,105,154,400
hlaV9oSSfeA,132,19,149,300
Du2iFOoTaE0,75,79,46,200
oqmSuPJfvJo,215,69,216,500
83ZrTybo2t4,199,68,133,400
pSMCldcVGgA,242,7,103,352
Miww9xXEj90,45,6,29,80
B_CHjYoqPUU,86,40,74,200
f5F2whaRzqw,10,4,0,14
KQc7a_5G0pI,168,66,166,400
CX4KuIBmnjI,241,34,125,400
nJPCUTDN0ec,128,33,139,300
BHD3uqfbcRQ,186,48,166,400
5kZi3J2S52E,80,29,91,200
btSvAjUrBhU,305,30,165,500
cABm1SlrtDY,200,21,279,500
ZW4jOlyj-sM,194,82,124,400
4X6a3G_0HjY,237,265,298,800
xffuHHjO_Us,226,20,154,400
EgUXkpAyqps,17,0,4,21
lJj66BCiZWQ,3,0,0,3
krNNMFpA1wY,243,57,200,500
E6eRA8PnuW4,56,13,31,100
4xbFVdoRzLQ,114,104,182,400
TLfwSd-tLcM,94,45,161,300
xwNJA9qCCwo,42,16,24,82
vUC8-qbCVWk,256,28,216,500
4z4xoO-NGUg,137,52,256,445
Oz88_p125uM,0,0,2,2
mPvNt7PB6dE,12,12,36,60
bnON1y-fKag,43,20,37,100
qDhbIEuwRRc,110,14,26,150
pOqiqRHrAHE,87,11,49,147
xyDIy9ggcTc,15,9,19,43
PPg1gN_ey2o,42,8,50,100
L3O6LocRoTo,99,42,59,200
xtsLwr9Ok7s,29,27,44,100
IRGEpm1AXRM,11,6,10,27
FSOxXsYVJMQ,154,20,326,500
3E_fT0aTsjI,215,83,202,500
eMgmJEaYs70,219,35,146,400
QeBCu1ZSORs,210,31,359,600
bZJpwidiMco,106,32,62,200
PnbKgdNUPlM,55,7,38,100
hQbeB0YXLhs,232,11,57,300
Z9svINZiBdU,247,21,132,400
mks_6HlK4Kk,86,68,346,500
k1eYiq_V5cM,208,49,143,400
LSEoaPGFGHY,40,6,7,53
IMG0u0_cKNc,53,32,115,200
2nFO0sMs9Zs,127,18,53,198
lO9d-AJai8Q,247,28,125,400
YjtRY28Pe2o,197,42,49,288
UIATkLb3MaA,153,39,108,300
RfG7VvIrk-c,2,17,29,48
WCYHrvLTaqg,206,37,115,358
CGN6QXv7sfs,162,103,234,499
KFUIVfKTeVg,75,69,155,299
CYoRmfI0LUc,310,169,321,800
mJSViC_Sx20,192,64,244,500
xA70bP5uzao,124,19,57,200
qEp3rwe3KmI,26,4,38,68
9EBgaxFfDA0,110,58,132,300
vOkzPTAZ8-E,205,93,202,500
Jc2x5aHCs6g,174,27,99,300
GSmUd7p3r34,96,17,60,173
kCKTmL5Hn-M,52,33,115,200
VcMuDnnaBvw,126,139,235,500
PNPMEQm_vAI,72,12,316,400
1wwwXCQyIRA,374,30,94,498
5DG26XDPpB8,115,17,68,200
J_OyB0k-IVg,107,130,159,396
SPZFN6VFFow,91,99,110,300
nd_EYo96lmo,233,71,296,600
4WyBEMxqFaI,109,11,80,200
cnCxc93iCe4,12,3,18,33
Cz3Coxi9D3E,126,15,107,248
dUOUo02v4XE,49,12,39,100
5fsEPf_Uuao,129,27,344,500
U2CqZNd6rgM,44,1,55,100
lfPvOEN5vaA,194,155,251,600
WStmFKp1x3g,174,114,212,500
cmznoInjg1U,170,80,150,400
BdTpRsW4azY,104,3,92,199
oDIDZ9EmQfA,89,27,184,300
wXGewTs-e-I,61,5,34,100
eM_FR7I2Ttw,110,22,68,200
N0lsMVNXZJY,159,192,249,600
NheUm_izr6A,163,3,54,220
Zo1pCjsjf6I,175,17,108,300
8RQDPwODja4,200,81,219,500
G9ADVeNpypk,39,21,108,168
bp6uJJJMaLs,98,33,69,200
4WvKeYuwifc,211,154,135,500
k5qKGNeRb68,0,0,5,5
W-97_yKHQHg,17,15,25,57
Wv3RpLvPasE,39,8,42,89
1kHmFjHzR-s,313,30,57,400
vu_9muoxT50,82,33,85,200
5Wiio4KoGe8,261,57,282,600
QX6_UViEpOg,119,87,94,300
QpfgRpL1VVk,44,16,40,100
1rmAi9XmlIo,233,60,206,499
l864IBj7cgw,125,87,188,400
gLj21uNEzqA,207,23,170,400
DyLE5nI6bXw,11,11,11,33
LTsSGSi9mqo,160,21,219,400
4NJYWgb6dQM,192,30,178,400
q6yzrZfgQvI,241,17,242,500
nBAvUSZSEf8,85,160,155,400
nnTcCS07DKQ,151,174,175,500
HpHp1Xp5oDo,116,25,59,200
ugWImY8VMzI,263,43,125,431
mjSwRwAqQA4,155,55,190,400
aepr6ynzeX4,148,25,127,300
ketCUtFpzNo,97,45,157,299
aUAQGzkAtQE,7,0,4,11
ZQK1F0wz6z4,266,95,338,699
C1wa2OyP_so,77,33,90,200
8fH_PAi6Yf4,158,3,39,200
jASAxU0Uqk4,33,14,53,100
8NArIVIQ4BI,165,71,362,598
Fzt75I_Zi14,2,0,1,3
1z3cp_Mh8bA,172,20,152,344
BfxOimRxXvU,0,0,2,2
IPWoD5Af7RE,99,38,363,500
4YX_1wql-Xw,190,109,201,500
SeUyzOP3mys,266,37,97,400
XIUGqfTkaWk,223,36,141,400
CcoBJ-dEjGg,104,66,79,249
sgBGvgxuXvQ,163,30,107,300
BalEqNEEv2M,37,30,33,100
kqJaCoKQurc,34,20,46,100
ZczwzVhai9E,117,120,463,700
TpwChyyyy4s,41,15,144,200
4Rg-YN7XFcM,64,0,18,82
rRZp93mMZaI,47,3,36,86
rJrwCJWq2cs,4,2,13,19
JvkLPE8efME,285,34,181,500
fbokWw3b94k,140,26,234,400
X8Ijui33P6I,75,18,107,200
QlRWZuKPVoo,131,30,239,400
Lv3Uy2rjgCE,325,72,197,594
Q2Ku7ELCBag,113,21,166,300
05v4nfUmBYI,239,45,216,500
IHi5jq2P_Zk,224,17,159,400
bY8-TUD3_Zo,77,92,131,300
-DGXHMOhXAw,167,100,133,400
62cWuFjzOgs,38,20,54,112
AEaKrq3SpW8,105,37,158,300
7Hf1sDPY85A,89,80,131,300
AZTGeQ5msaU,51,21,36,108
gWzPYsSCExM,138,35,127,300
ktmcO3lVuPc,31,54,21,106
73kIG3HcFq0,182,44,74,300
rAh_16nooZA,62,9,29,100
DGIZXFa3Zkw,79,41,126,246
dvPJJUbM8IY,95,27,78,200
lNzrWNjEQjk,71,14,115,200
J_ub7Etch2U,234,63,203,500
tbDr_zAcM5g,0,0,2,2
ZYSjPZUqLdk,199,85,116,400
vp_Dbt3FPDs,185,9,106,300
_r5eTelhpmQ,160,22,107,289
YpyohRt1meM,103,15,54,172
Zwq8UlsT1Tw,1,0,4,5
5qkgFES0r-U,238,56,106,400
xTyTQgb-y-A,398,41,129,568
HcEKGxJ-khM,18,7,12,37
MGuUiaZWyWo,206,69,225,500
Z-LmHjkN2EU,87,122,191,400
9zX2BQFZ_BI,75,26,99,200
K19NG3mNhKk,78,33,89,200
MiQYQQcG1HQ,142,74,184,400
BY3SLVNBkeo,256,90,154,500
Auu9Sxxt5is,109,101,290,500
n4wFyyW71zs,182,16,202,400
XQVwoImSnds,62,28,31,121
qtfMzdqifF0,174,86,240,500
VFNwdX5zyCg,13,2,8,23
lbgBzgMzVV8,234,53,197,484
RA9gg4qBb30,213,143,204,560
OWRufUWhSwM,66,29,51,146
Ilekd7_Kodw,77,81,142,300
6x62O8A8qHw,167,49,184,400
o4os5TXo6Vk,264,27,109,400
F66vX1WCRbs,123,4,73,200
IOp8n5TzcSQ,17,0,1,18
rJTkHGXMdb0,111,48,341,500
56kiI-JKSdY,158,64,78,300
DyA64VLVfds,256,30,113,399
vxl7glJMKOQ,28,2,12,42
9HIkG6vMk6E,259,40,201,500
8ijNvyEbQ_g,48,3,10,61
9E3wYGXnUqY,202,51,246,499
mR3-KaWftIo,60,2,13,75
3d9i_0Ty7Cg,156,51,193,400
oZlJZ0BhXsA,201,61,238,500
yG-yfbDscbo,197,71,132,400
7qLrKUtV0Kw,106,99,119,324
o6H0OPgg1qA,119,82,199,400
b7xndvitLa8,158,51,91,300
xmhRIEqbKIY,102,58,140,300
yiblDn4JGfQ,131,11,58,200
DdA7tUIzA5Q,371,17,212,600
9lzPw4EOqto,39,53,107,199
bU7u_MhVvvo,74,37,67,178
OcT1pSgNARo,56,19,30,105
e6eU61Y-UA0,6,2,7,15
uA4STm4hx7Q,240,62,198,500
TxIO9IiU8A0,48,12,35,95
I4qv0c2-lfw,153,72,175,400
tetLuLLWxKM,4,0,2,6
xPS7bqBePSs,184,6,110,300
w58C1Vu10Is,137,110,253,500
6QZiqFAeK_g,4,0,8,12
9j9RrWgo5rE,139,139,122,400
vS_NlXmPB3I,262,28,110,400
UJKl7ToDi20,6,0,0,6
TE0UWh9Nob0,58,13,29,100
o7H7xdjGnCc,60,18,22,100
rFaoaCJ1R8o,2,2,0,4
Pxojz6grwcU,47,95,58,200
vrcG-SckgJk,51,58,91,200
hNsUtZmWgdg,132,89,223,444
ILDy6kYU-xQ,63,23,114,200
LHR2gzqUp5M,90,47,163,300
k8LF_FU2luY,0,0,2,2
_ghJa9vhvSI,26,11,34,71
0dWj2k4FMM8,180,56,264,500
03jeumSTSzc,173,73,353,599
lno7AN8hLvQ,205,77,118,400
-s267WkYVoo,94,44,62,200
_dJbQayd4MQ,196,47,257,500
48dQekjzI6U,232,26,142,400
z68frP9Q7XA,64,19,117,200
5CHJbMnLPKw,136,67,97,300
GGm0FQ6i74U,46,22,32,100
eLdqkQWUVFI,56,39,205,300
tmGMd2bqh6o,133,52,115,300
5al17hlhowA,120,6,74,200
bcouc6NW4aM,103,64,210,377
MXtDj0eGhtw,57,20,323,400
oUb-TwzDnk8,61,17,122,200
y6B1uUpQM3E,39,11,50,100
64G7jEqX2vc,130,44,126,300
2UMfEfUR7wM,244,80,201,525
2xTuOYNrVmw,76,125,124,325
xyNX4eH17uA,167,161,172,500
CEcrgOuBiUM,109,36,55,200
42G_XzaPcPo,119,12,69,200
KUH0KQ1qMiw,155,96,149,400
lUFpahcEOX8,158,111,126,395
Mhfg2lVpW8k,146,65,180,391
vpsP_cg8urU,37,22,41,100
TV2HTSV3w40,194,66,240,500
AyiYuBCLTjc,87,39,172,298
ZB_g0QnYMkM,6,3,9,18
wIml3h1rHVc,128,71,201,400
T_t-ByJoDgM,209,7,84,300
iIYXR4axaJY,317,70,213,600
BNRUV3TuExQ,3,0,0,3
ljXSjIph5ZM,205,46,149,400
cHbkEESIl7g,98,25,77,200
0qfgZJNCCJQ,178,21,201,400
NCFO5eifDtg,82,42,76,200
9VQh4wJ76Dc,28,6,21,55
z8N40PtsEw4,10,1,7,18
5Xe0Qd6bUFo,283,107,309,699
np1RFbKh5a0,161,45,94,300
40M4DF8aIYs,129,8,63,200
cLdxuaxaQwc,266,245,288,799
CK-0c50Si5w,328,9,63,400
_NlKTMvnjIc,53,42,105,200
8Wb9KYnNxUc,119,168,167,454
L00YWl8StuI,92,44,164,300
rUkHLs9RHP0,162,90,48,300
7pOXunRYJIw,170,42,88,300
1ShHf1Ym1h0,258,116,224,598
4An2AF2rWGk,23,1,16,40
3TDk34hnSXc,161,55,184,400
KSCPfaRyzgs,59,11,30,100
u5wIuTTYqzI,92,18,90,200
brfJuyTADuQ,63,23,114,200
_JxZOcu8TYw,117,101,182,400
mEYKFjd7aHo,1,2,1,4
Ik15Y5lDeJw,190,55,155,400
njR5pdGCn-o,104,9,87,200
3y5A4paFOb4,201,103,296,600
NFHAAtVkbpA,106,51,89,246
LcZ2AuvxXNA,194,50,256,500
c1QGynzVbs4,113,79,108,300
C-V1uXeyGmg,199,40,161,400
6cnobaJFY-M,174,45,181,400
GyxgtAwn34A,241,54,205,500
3fILUAGw2mE,192,80,228,500
uKQ8iy3U1lw,207,122,171,500
3qVHkOOyD5s,143,53,141,337
FvcNr_5uWgY,330,40,230,600
xRQGzS6Ce-g,125,93,182,400
lwOQbMcXtfU,39,40,121,200
dRVWX8L-kHg,30,0,34,64
CdHV7Uzw2E4,203,7,90,300
sxkP5m3RKQQ,135,69,93,297
v90yrcg6q9I,216,100,184,500
UxrTnLgO1YM,195,46,158,399
uWFAD84I66I,243,67,190,500
dJ_p4Z_yVpM,209,66,214,489
aiXo6WyhCJs,181,75,144,400
VHG7mHKwQqA,191,132,176,499
Ekc7lWx0468,3,0,0,3
ceLV1v3mV4E,108,25,67,200
5hphhsrctwY,72,33,95,200
mrTHfBCduRA,119,66,115,300
xo2B67vz4HA,34,23,43,100
PHpMh4E4KKQ,117,12,36,165
XIQW-1JQDMA,109,53,138,300
MeGyZJiB-FQ,119,77,304,500
pxVO5K8jmdA,138,17,145,300
Kl-IJigAG8A,213,78,309,600
kRW3Y-rgaOs,105,82,213,400
eImtYyuQCZ8,83,47,70,200
craAcv415FM,107,14,379,500
j3MvNvV27hw,296,24,80,400
RsCsBqIlnHw,328,29,143,500
BMCLQf75ev0,15,2,8,25
JJ5WP2BKigc,111,57,132,300
v-eLrAw-gGc,35,22,43,100
Hx9Juyi_uAw,19,13,27,59
qQGY4NerwOg,7,0,2,9
A-fofQ9VpPQ,43,18,38,99
dDiCuZTjS18,278,41,179,498
uwukx6DGmW8,189,89,122,400
T6x-kDiQsWM,120,42,138,300
ERj3KafjfRk,6,1,5,12
UkMZJrbCRdQ,184,130,186,500
ziwI9E9xF4s,128,26,246,400
RbXYadQw1C4,234,17,49,300
xNddRhpx5tA,103,145,252,500
uoTIcwHK_aw,162,66,172,400
crY-q80MfJU,66,26,108,200
MBdVXkSdhwU,106,33,261,400
pT-zok786Yc,136,54,110,300
TO5cYWd12lQ,202,33,165,400
Z6_0dJkjFAM,79,40,81,200
xzPRACH6YwE,40,21,39,100
vWmjyYh64vg,109,19,72,200
VEoITVHfyGg,48,15,37,100
pCHmqeHEybg,168,85,247,500
fzA6VoZCZlI,86,18,96,200
GjtYtBGrP6Y,83,33,84,200
Rew50oYjRqA,101,18,81,200
ypXwioZXUrE,233,116,151,500
tPiaduBZHRU,55,6,38,99
fS5xHHqW-6E,374,28,198,600
AOQZNHueNQQ,118,9,268,395
g6piCiaGMZs,54,28,118,200
OZ5kXgYW5cE,155,69,176,400
DlDozGvAUto,195,17,188,400
RM5ja5nr3UI,4,1,6,11
yWatz9TAgT0,226,19,55,300
LolP3Y7_Irs,282,43,275,600
9sjLzdix70w,166,177,156,499
tl6w1-IlyDs,259,46,195,500
_o8vb1BA_c0,62,13,125,200
jII6DYV_yPQ,1,0,24,25
pqdaskhEa0I,182,27,90,299
iKYQN5xMRQg,140,152,208,500
GDrudkqrgIA,121,148,225,494
ydbxmm88-As,176,24,100,300
s7u5igc-lFg,93,132,175,400
IUkNNDg18mY,154,71,175,400
CAQ2wWVlOuc,83,49,156,288
_elREWy6f9w,174,45,181,400
7Y-U9NN6-N4,91,49,260,400
_zl2GV89_GM,4,0,2,6
mkrTKyhONJ4,253,96,251,600
jY9xBAAa5fs,107,62,231,400
nft99BbsKwU,21,6,9,36
6u9LNN9HwC4,161,91,248,500
kWaJCOyORvI,201,58,241,500
DKY09vZWj88,27,7,15,49
DBBt7IhHOFQ,128,37,135,300
tlACd8CquRk,181,27,91,299
TQKWC37ful4,45,50,126,221
3VVnY86ulA8,165,31,104,300
DeIaemmxMl4,298,27,75,400
BpT3gx3s0ns,157,18,125,300
kKjY7wDxF2w,80,7,13,100
Nko0mn3r-eM,47,11,42,100
kiFDqOYfgYk,96,21,83,200
PbW14E2eHJ0,197,34,269,500
ei6FVbMysc4,66,8,26,100
FgW2kpNQ7BY,12,2,2,16
S6Mnl6kocLw,136,108,156,400
2ytdOm28qCg,41,11,48,100
Z-ouLX8Q9UM,156,117,127,400
uHYNSaW6Ttw,70,57,83,210
a6y01PSb6qU,142,16,60,218
a9Zi-RhcOGs,170,24,106,300
AQ0b0CRsiVc,64,18,118,200
vb_hwwmiKvQ,4,0,7,11
--JinobXWPk,30,18,52,100
PGfSaVDymjk,27,17,56,100
GNTtR6ZpUOo,81,10,109,200
8I1B4n_8Cto,246,58,296,600
-B9z3az6Axc,233,63,204,500
j-JOG2mUt0c,72,57,71,200
Gv618mscv2I,17,8,45,70
BRhR9_tiPTo,36,16,48,100
LoMhBo8ATBM,41,85,74,200
FPRTN_r9IyM,70,31,70,171
t4QwhVt5Zk0,340,74,186,600
f8Ej3RVz-Bk,34,25,41,100
PpGyVCu2n9g,196,104,298,598
S9_fwmdCyzo,1,7,3,11
X2tejP45Lwc,272,42,85,399
adgAxnflvOE,180,21,99,300
7bdZn5MKugo,291,35,174,500
qh7QJ_jLam0,54,17,29,100
sD6RIeNP41I,126,81,93,300
p1RKkRCiU90,186,117,297,600
d8U5funnyA8,209,110,281,600
j9g7FpCSF5Y,36,3,46,85
nMSq9CTPMD8,41,17,42,100
APHgDFRpCi0,133,49,518,700
1NyMSWqIJDQ,167,132,301,600
zHdJwBrT3WA,136,87,177,400
20yqGk-M-iI,65,19,84,168
1k_whpRADOE,197,67,231,495
ZBo1S6YZXa0,258,43,99,400
fW0Z5XjmEXM,6,2,8,16
VdL-6VlaPls,17,6,19,42
j9UGpBZz7WU,82,71,147,300
YSVlSmZWzm0,130,40,130,300
CayHgjP1YNQ,108,13,79,200
8hP6WROycAU,189,60,251,500
unIkqhB2nA0,190,163,247,600
dpMFGr-wznc,238,106,156,500
_qb4_uvYSG0,93,101,106,300
dRX0wDNK6S4,369,32,199,600
paXOkGMyG8M,282,41,177,500
rlxqaVi7eNw,16,8,29,53
vpcDYc_4gV4,59,50,91,200
CNwYcyRAl1Y,226,88,286,600
33Z-ix1VLzI,94,34,172,300
eHV5gHeVgH0,68,42,64,174
a-9IZz8Ry5I,235,71,194,500
5ggZ9jIHnr8,92,32,576,700
fc_oYX7JJ-U,1,0,2,3
88wD_C_m9gM,4,5,7,16
kbvS-aeEi-8,67,17,116,200
bAdqazixuRY,195,31,74,300
QWtGGoHT4H8,2,0,8,10
yyv2gOHMGEc,134,27,139,300
M4cnP08e5kQ,157,26,117,300
4dp31MWMjeM,54,36,51,141
cFVRCo6-FUU,221,69,210,500
QKgUwKuhQmo,11,0,11,22
6JV_q-vrfBw,130,148,122,400
YaTxVflKDQw,145,116,139,400
7_HboVYEkWw,85,124,91,300
PmG4AYsPHfA,129,55,316,500
KHshdXDxR3c,128,44,128,300
lIY6zFL95hE,74,35,91,200
_F-vmhCq6uw,156,130,114,400
b-3YW03RR0I,123,18,59,200
87r1IvEI51c,6,8,22,36
74zJ4scJzNs,178,214,307,699
upd8nVJr7lc,107,65,88,260
-PQBaYuvujw,39,78,83,200
kmgsC68hIL8,71,67,62,200
3JYl1XREYLE,104,66,230,400
ntw32kYDryM,2,1,0,3
fSkTpKa5gbo,130,63,107,300
T6iLJTy6LNQ,145,56,199,400
RsG37JcEQNw,201,102,197,500
fAuUd1HiWe4,66,22,112,200
GpAuCG6iUcA,38,53,109,200
_iBpGz54ngs,275,12,199,486
PTXykKsrxpY,50,16,34,100
LaZQ_gj919U,48,4,12,64
wHf01y69Ae4,293,87,220,600
JQAYFbcgf60,33,13,41,87
q9o_VjdugHw,2,8,14,24
rjINNeC0DFA,172,18,110,300
PUlfvXaISvc,36,0,29,65
xmZ1ppujkXg,102,88,110,300
4RPso1_xMYk,5,17,12,34
ALae1tWyTS8,12,4,13,29
3VSa-oARk-w,4,1,14,19
iTUsiJh9PgE,245,28,127,400
mvuN2LQf09o,12,1,3,16
tteLMfFDCb4,46,57,97,200
vgDiV94Hz1I,142,29,229,400
OCCKNCvNbkc,188,56,256,500
EbwIKveO4qU,190,22,188,400
GVvqt-8-fz0,202,26,72,300
Iq13mG9l6o0,88,73,137,298
FyLtlW3hHwQ,63,7,30,100
px1WIBaFseE,31,12,57,100
7Cn0-CwintU,163,46,189,398
IDXBKvaoXHc,41,76,81,198
Lk7iJthBk6I,216,54,130,400
4gKhm09PKPQ,158,70,172,400
4kmSATD25iY,216,61,320,597
Lwn97mpBCu8,264,119,217,600
J5b_-TZwQ0I,216,131,152,499
edMOQR_r2v4,142,24,34,200
tqUKbEfW-B8,123,85,192,400
lv5uC6cfO5c,226,122,252,600
3yoGE3v4A8w,94,19,87,200
LnxSTShwDdQ,88,93,119,300
kMjuCx_kpiw,20,6,12,38
vsEhQOREmrE,141,41,118,300
KCNvREKTnQc,254,169,267,690
cvaVRlWltD4,43,13,144,200
jUrpOg4fBs0,167,76,454,697
xEqCt7GZo7M,156,20,124,300
OHL3J9cKNyg,15,5,9,29
3e9tJJKBlwM,204,130,163,497
CMfo-s9izIc,36,31,33,100
2y7rk7eHHAM,183,141,176,500
Z28FY82ERmA,125,36,196,357
noVEvsozyug,218,71,211,500
zPGRU49esCU,105,20,75,200
9chSjcOM5og,92,99,209,400
rfMJ-DylWBs,107,169,224,500
JcI8yn7xQWo,34,22,44,100
_MEFyG-IE_I,205,95,100,400
L_vQW3xQEhc,144,35,121,300
eFDfST838NM,40,9,18,67
txvKrTplOVs,225,154,221,600
qbRKHpE-30Y,86,120,194,400
c2BcR39AtxE,94,39,367,500
8RlChzDl1Tw,244,44,112,400
82t9Tk9dUHs,149,127,324,600
